Pos.,Pts,Piloto,Equipo,Time / Gap
1,25,89J. Martin,Prima Pramac Racing,41:33.4210
2,20,72M. Bezzecchi,Mooney VR46 Racing Team,1.350
3,16,1F. Bagnaia,Ducati Lenovo Team,3.812
1,25,41A. Espargaro,Aprilia Racing,38:56.1590
2,20,12M. Viñales,Aprilia Racing,+0.377
3,16,89J. Martin,Prima Pramac Racing,2.831
1,25,1F. Bagnaia,Ducati Lenovo Team,42:23.3150
2,20,33B. Binder,Red Bull KTM Factory Racing,5.191
3,16,72M. Bezzecchi,Mooney VR46 Racing Team,7.708
1,25,54F. Aldeguer,GT Trevisan SpeedUp,35:37.7580
2,20,40A. Canet,Pons Wegow Los40,2.546
3,16,37P. Acosta,Red Bull KTM Ajo,3.883
1,25,96J. Dixon,GASGAS Aspar Team,35:43.4110
2,20,79A. Ogura,IDEMITSU Honda Team Asia,1.334
3,16,37P. Acosta,Red Bull KTM Ajo,4.448
1,25,14T. Arbolino,ELF Marc VDS Racing Team,22:34.2330
2,20,12F. Salac,QJMOTOR Gresini Moto2™,+0.620
3,16,21A. Lopez,GT Trevisan SpeedUp,1.537
1,25,1F. Bagnaia,Ducati Lenovo Team,39:29.0850
2,20,33B. Binder,Red Bull KTM Factory Racing,+0.221
3,16,43J. Miller,Red Bull KTM Factory Racing,1.119
1,25,42A. Rins,LCR Honda,41:14.6490
2,20,10L. Marini,Mooney VR46 Racing Team,3.498
3,16,20F. Quartararo,Monster Energy Yamaha MotoGP™,4.936
1,25,1F. Bagnaia,Ducati Lenovo Team,41:25.4010
2,20,12M. Viñales,Aprilia Racing,+0.687
3,16,72M. Bezzecchi,Mooney VR46 Racing Team,2.726
1,25,42A. Rins,Team SUZUKI ECSTAR,41:22.2500
2,20,33B. Binder,Red Bull KTM Factory Racing,+0.396
3,16,89J. Martin,Prima Pramac Racing,1.059
1,25,42A. Rins,Team SUZUKI ECSTAR,40:50.6540
2,20,93M. Marquez,Repsol Honda Team,+0.186
3,16,63F. Bagnaia,Ducati Lenovo Team,+0.224
1,25,43J. Miller,Ducati Lenovo Team,42:29.1740
2,20,33B. Binder,Red Bull KTM Factory Racing,3.409
3,16,89J. Martin,Prima Pramac Racing,4.136
1,25,63F. Bagnaia,Ducati Lenovo Team,42:14.8860
2,20,20F. Quartararo,Monster Energy Yamaha MotoGP™,+0.492
3,16,43J. Miller,Ducati Lenovo Team,2.163
1,25,63F. Bagnaia,Ducati Lenovo Team,40:25.2050
2,20,72M. Bezzecchi,Mooney VR46 Racing Team,+0.444
3,16,12M. Viñales,Aprilia Racing,1.209
1,25,20F. Quartararo,Monster Energy Yamaha MotoGP™,40:29.3600
2,20,89J. Martin,Prima Pramac Racing,6.473
3,16,5J. Zarco,Prima Pramac Racing,8.385
1,25,23E. Bastianini,Gresini Racing MotoGP™,41:34.6130
2,20,43J. Miller,Ducati Lenovo Team,2.718
3,16,41A. Espargaro,Aprilia Racing,4.182
1,25,63F. Bagnaia,Ducati Lenovo Team,41:00.5540
2,20,20F. Quartararo,Monster Energy Yamaha MotoGP™,+0.285
3,16,41A. Espargaro,Aprilia Racing,10.977
1,25,23E. Bastianini,Gresini Racing MotoGP™,41:23.1110
2,20,42A. Rins,Team SUZUKI ECSTAR,2.058
3,16,43J. Miller,Ducati Lenovo Team,2.312
1,25,23E. Bastianini,Gresini Racing MotoGP™,42:13.1980
2,20,33B. Binder,Red Bull KTM Factory Racing,+0.346
3,16,44P. Espargaro,Repsol Honda Team,1.351
1,25,37P. Acosta,Red Bull KTM Ajo,35:15.3150
2,20,14T. Arbolino,ELF Marc VDS Racing Team,2.730
3,16,96J. Dixon,GASGAS Aspar Team,2.825
1,25,37P. Acosta,Red Bull KTM Ajo,35:38.3280
2,20,14T. Arbolino,ELF Marc VDS Racing Team,6.194
3,16,96J. Dixon,GASGAS Aspar Team,8.582
1,25,14T. Arbolino,ELF Marc VDS Racing Team,26:26.6060
2,20,21A. Lopez,GT Trevisan SpeedUp,+0.663
3,16,96J. Dixon,GASGAS Aspar Team,1.961
1,25,14T. Arbolino,ELF Marc VDS Racing Team,38:25.2330
2,20,21A. Lopez,Lightech Speed Up,11.411
3,16,96J. Dixon,Inde GASGAS Aspar Team,11.802
1,25,14T. Arbolino,ELF Marc VDS Racing Team,15:10.8540
2,20,12F. Salac,QJMOTOR Gresini Moto2™,+0.251
3,16,40A. Canet,Pons Wegow Los40,3.112
1,25,51P. Acosta,Red Bull KTM Ajo,39:35.3370
2,20,40A. Canet,Pons Wegow Los40,2.612
3,16,37A. Fernandez,Red Bull KTM Ajo,3.799
1,25,21A. Lopez,Lightech Speed Up,40:35.3320
2,20,40A. Canet,Pons Wegow Los40,1.253
3,16,37A. Fernandez,Red Bull KTM Ajo,3.305
1,25,37A. Fernandez,Red Bull KTM Ajo,37:38.6700
2,20,21A. Lopez,Lightech Speed Up,+0.070
3,16,96J. Dixon,Inde GASGAS Aspar Team,+0.662
1,25,37A. Fernandez,Red Bull KTM Ajo,39:44.0190
2,20,51P. Acosta,Red Bull KTM Ajo,7.704
3,16,22S. Lowes,ELF Marc VDS Racing Team,7.844
1,25,51P. Acosta,Red Bull KTM Ajo,39:35.9300
2,20,16J. Roberts,Italtrans Racing Team,4.051
3,16,79A. Ogura,IDEMITSU Honda Team Asia,6.749
1,25,96J. Dixon,Inde GASGAS Aspar Team,13:55.7260
2,20,16J. Roberts,Italtrans Racing Team,1.959
3,16,13C. Vietti,Mooney VR46 Racing Team,3.724
1,25,41A. Espargaro,Aprilia Racing,41:36.1980
2,20,89J. Martin,Prima Pramac Racing,+0.807
3,16,42A. Rins,Team SUZUKI ECSTAR,1.330
1,25,88M. Oliveira,Red Bull KTM Factory Racing,33:27.2230
2,20,20F. Quartararo,Monster Energy Yamaha MotoGP™,2.205
3,16,5J. Zarco,Prima Pramac Racing,3.158
1,25,63F. Bagnaia,Ducati Lenovo Team,41:15.4810
2,20,89J. Martin,Prima Pramac Racing,+0.489
3,16,43J. Miller,Ducati Lenovo Team,+0.823
1,25,63F. Bagnaia,Ducati Lenovo Team,38:17.7200
2,20,36J. Mir,Team SUZUKI ECSTAR,2.478
3,16,43J. Miller,Ducati Lenovo Team,6.402
1,25,93M. Marquez,Repsol Honda Team,41:52.8300
2,20,44P. Espargaro,Repsol Honda Team,4.859
3,16,23E. Bastianini,Sky VR46 Avintia,12.013
1,25,93M. Marquez,Repsol Honda Team,41:41.4350
2,20,20F. Quartararo,Monster Energy Yamaha MotoGP™,4.679
3,16,63F. Bagnaia,Ducati Lenovo Team,8.547
1,25,63F. Bagnaia,Ducati Lenovo Team,41:48.3050
2,20,20F. Quartararo,Monster Energy Yamaha MotoGP™,+0.364
3,16,23E. Bastianini,Sky VR46 Avintia,4.789
1,25,63F. Bagnaia,Ducati Lenovo Team,41:44.4220
2,20,93M. Marquez,Repsol Honda Team,+0.673
3,16,36J. Mir,Team SUZUKI ECSTAR,3.911
1,25,20F. Quartararo,Monster Energy Yamaha MotoGP™,40:20.5790
2,20,42A. Rins,Team SUZUKI ECSTAR,2.663
3,16,41A. Espargaro,Aprilia Racing Team Gresini,4.105
1,25,33B. Binder,Red Bull KTM Factory Racing,40:43.9280
2,20,63F. Bagnaia,Ducati Lenovo Team,12.991
3,16,89J. Martin,Prima Pramac Racing,14.570
1,25,89J. Martin,Prima Pramac Racing,38:07.8790
2,20,36J. Mir,Team SUZUKI ECSTAR,1.548
3,16,20F. Quartararo,Monster Energy Yamaha MotoGP™,9.632
1,25,20F. Quartararo,Monster Energy Yamaha MotoGP™,40:35.0310
2,20,12M. Viñales,Aprilia Racing Team Gresini,2.757
3,16,36J. Mir,Team SUZUKI ECSTAR,5.760
1,25,93M. Marquez,Repsol Honda Team,41:07.2430
2,20,88M. Oliveira,Red Bull KTM Factory Racing,1.610
3,16,20F. Quartararo,Monster Energy Yamaha MotoGP™,6.772
1,25,88M. Oliveira,Red Bull KTM Factory Racing,40:21.7490
2,20,5J. Zarco,Prima Pramac Racing,+0.175
3,16,43J. Miller,Ducati Lenovo Team,1.990
1,25,20F. Quartararo,Monster Energy Yamaha MotoGP™,41:16.3440
2,20,88M. Oliveira,Red Bull KTM Factory Racing,2.592
3,16,36J. Mir,Team SUZUKI ECSTAR,3.000
1,25,43J. Miller,Ducati Lenovo Team,47:25.4730
2,20,5J. Zarco,Prima Pramac Racing,3.970
3,16,20F. Quartararo,Monster Energy Yamaha MotoGP™,14.468
1,25,43J. Miller,Ducati Lenovo Team,41:05.6020
2,20,63F. Bagnaia,Ducati Lenovo Team,1.912
3,16,21F. Morbidelli,Monster Energy Yamaha MotoGP™,2.516
1,25,20F. Quartararo,Monster Energy Yamaha MotoGP™,41:46.4120
2,20,63F. Bagnaia,Ducati Lenovo Team,4.809
3,16,36J. Mir,Team SUZUKI ECSTAR,4.948
1,25,20F. Quartararo,Monster Energy Yamaha MotoGP™,42:23.9970
2,20,5J. Zarco,Prima Pramac Racing,1.457
3,16,89J. Martin,Prima Pramac Racing,1.500
1,25,12M. Viñales,Aprilia Racing Team Gresini,42:28.6630
2,20,5J. Zarco,Prima Pramac Racing,1.092
3,16,63F. Bagnaia,Ducati Lenovo Team,1.129
1,25,88M. Oliveira,Tech3 KTM Factory Racing,41:48.1630
2,20,43J. Miller,Prima Pramac Racing,3.193
3,16,21F. Morbidelli,Petronas Yamaha SRT,3.298
1,25,21F. Morbidelli,Petronas Yamaha SRT,41:22.4780
2,20,43J. Miller,Prima Pramac Racing,+0.093
3,16,44P. Espargaro,Red Bull KTM Factory Racing,3.006
1,25,36J. Mir,Team SUZUKI ECSTAR,41:37.2970
2,20,42A. Rins,Team SUZUKI ECSTAR,+0.651
3,16,44P. Espargaro,Red Bull KTM Factory Racing,1.203
1,25,21F. Morbidelli,Petronas Yamaha SRT,41:47.6520
2,20,42A. Rins,Team SUZUKI ECSTAR,2.205
3,16,36J. Mir,Team SUZUKI ECSTAR,5.376
1,25,42A. Rins,Team SUZUKI ECSTAR,41:54.3910
2,20,73A. Marquez,Repsol Honda Team,+0.263
3,16,36J. Mir,Team SUZUKI ECSTAR,2.644
1,25,9D. Petrucci,Ducati Lenovo Team,45:54.7360
2,20,73A. Marquez,Repsol Honda Team,1.273
3,16,44P. Espargaro,Red Bull KTM Factory Racing,1.711
1,25,20F. Quartararo,Petronas Yamaha SRT,40:33.1760
2,20,36J. Mir,Team SUZUKI ECSTAR,+0.928
3,16,42A. Rins,Team SUZUKI ECSTAR,1.898
1,25,12M. Viñales,Monster Energy Yamaha MotoGP™,41:55.8460
2,20,36J. Mir,Team SUZUKI ECSTAR,2.425
3,16,44P. Espargaro,Red Bull KTM Factory Racing,4.528
1,25,21F. Morbidelli,Petronas Yamaha SRT,42:02.2720
2,20,63F. Bagnaia,Prima Pramac Racing,2.217
3,16,36J. Mir,Team SUZUKI ECSTAR,2.290
1,25,36J. Mir,Team SUZUKI ECSTAR,22:35.3150
2,20,30T. Nakagami,LCR Honda,2.415
3,16,43J. Miller,Prima Pramac Racing,2.634
1,25,4A. Dovizioso,Ducati Lenovo Team,28:20.8530
2,20,36J. Mir,Team SUZUKI ECSTAR,1.377
3,16,43J. Miller,Prima Pramac Racing,1.549
1,25,33B. Binder,Red Bull KTM Factory Racing,41:38.7640
2,20,21F. Morbidelli,Petronas Yamaha SRT,5.266
3,16,5J. Zarco,Sky VR46 Avintia,6.470
1,25,20F. Quartararo,Petronas Yamaha SRT,41:22.6660
2,20,12M. Viñales,Monster Energy Yamaha MotoGP™,4.495
3,16,46V. Rossi,Monster Energy Yamaha MotoGP™,5.546
1,25,20F. Quartararo,Petronas Yamaha SRT,41:23.7960
2,20,12M. Viñales,Monster Energy Yamaha MotoGP™,4.603
3,16,4A. Dovizioso,Ducati Lenovo Team,5.946
1,25,45T. Nagashima,Red Bull KTM Ajo,40:00.1920
2,20,7L. Baldassarri,FLEXBOX HP 40,1.347
3,16,33E. Bastianini,Italtrans Racing Team,1.428